No,Nama_Produk,Ulasan,Rating
1,COSRX AHA/BHA Treatment Toner,Nothing specialÉ it seems to work. I have sensitive skin and so far so good.,3
2,COSRX AHA/BHA Treatment Toner,"ItÕs really nice and refreshing when used. Soothing in fact. I have acne and combination sensitive skin. This doesnÕt make my skin burn/irritated.  Overall, this is a good toner.",4
3,COSRX AHA/BHA Treatment Toner,Not sure if this does a lot - no scent which is good,3
4,COSRX AHA/BHA Treatment Toner,I love this product. It actually changed my skin from acne prone to smooth and clear. It also decreased my pores and helped me with black heads and white heads. Love this product and definitely gonna buy it again.,5
5,COSRX AHA/BHA Treatment Toner,The bottle was not sealed in any way,2
6,COSRX AHA/BHA Treatment Toner,This toner left my face feeling tight and dry,3
7,COSRX AHA/BHA Treatment Toner,"This product save my skin, I will forever repurchase because it is worth it. ItÕs safe for my skin, doesnÕt give me any irritation or rashes, I have oil acne-prone skin so itÕs quite sensitive. And this product clear my skin and give me such smooth skin! Please try it if you are considering!",5
8,COSRX AHA/BHA Treatment Toner,It helped get rid of some of little bumps on my face. It did cause redness but that went away quickly,4
9,COSRX AHA/BHA Treatment Toner,"My face got dry so definitely avoid that. However the over all pour size on my face and evening out the tone, my face feeling hydrated and glowing is all green flags from this exfoliating spray thing. The results seemed more balanced then over drying my skin. My face definitely fuller brighter and less break outs.",4
10,COSRX AHA/BHA Treatment Toner,"It's good chemical exfoliant for the very beginner... Which I was, but after a month of using it, you'll kinda need a bit more percentage of BHA or AHA to do something to your face, at least that you can notice.",4
11,COSRX AHA/BHA Treatment Toner,Came open with product missing from bottle,1
12,COSRX AHA/BHA Treatment Toner,"Love this toner, have repurchased multiple times. The only reason this review is 4 stars and not 5 is that the spritzer pump always gives out 7/8 of the way through the bottle",4
13,COSRX AHA/BHA Treatment Toner,I received the product opened with the ripped seal,1
14,COSRX AHA/BHA Treatment Toner,This was like using water. It did nothing for my face,2
15,COSRX AHA/BHA Treatment Toner,It does a good job with toning but I had severe break out after using it and I didnt realize it until my friend who is a esthetician told me that it was because of my toner.,2
16,COSRX AHA/BHA Treatment Toner,It didn't do much. Smelled funny and it didn't come properly sealed. Had to return it.,2
17,COSRX AHA/BHA Treatment Toner,I feel like this is an OK toner but for some reason it broke me out and I couldn't figure out what it was until I switched toners.,3
18,COSRX AHA/BHA Treatment Toner,"This toner is good enough. It's very light and subtle. Definitely doesn't strip your skin of oils, slightly hydrating in fact.",4
19,COSRX AHA/BHA Treatment Toner,Item came damaged. The box and cap were both open and the toner leaked all over.,3
20,COSRX AHA/BHA Treatment Toner,"It feels nice, super light weight...but haven't noticed much of a change. I guess I was hoping for a miracle, considering I have a lot to fix as far as my skin goes, but just not super impressed with the overall product.",3
21,COSRX AHA/BHA Treatment Toner,Really dried out my sensitive skin.Ê,2
22,COSRX AHA/BHA Treatment Toner,DidnÕt notice a difference in my skin.,3
23,COSRX AHA/BHA Treatment Toner,I feel like my pores are getting even bigger since using this item...,2
24,COSRX AHA/BHA Treatment Toner,"Terrible. Burns on contact, then face will stay irritated for days",1
25,COSRX AHA/BHA Treatment Toner,"Use daily, canÕt tell if it works. But I thought IÕll give it a try. Probably will not purchase again.",3
26,COSRX AHA/BHA Treatment Toner,This toner doesnÕt strip my skin like the witch hazel brand toner. IÕd recommend this.,4
27,Paulas Choice--SKIN PERFECTING 2% BHA Liquid Salicylic Acid Exfoliant,I understand why this product receives 5 star reviews. I am in my 60's & use it every day. I have said goodbye to a dull complexion & blackheads on my nose. It not too harsh for my sensitive skin. It truly is a winner.,5
28,Paulas Choice--SKIN PERFECTING 2% BHA Liquid Salicylic Acid Exfoliant,"INSANE!. iÕve had blackheads on my nose for YEARS that would never go away, no matter what i did. i used this stuff 2 TIMES and my blackheads are so much smaller!! hasnÕt helped my redness yet, but iÕm hopeful. if youÕre doubtful get the little one like i did. this stuff is amazing!!!",5
29,Paulas Choice--SKIN PERFECTING 2% BHA Liquid Salicylic Acid Exfoliant, ItÕs just really small. I honestly thought it wouldÕve been a bit bigger. But I guess as a trial run itÕs not too bad if I like it and it works for me then IÕll get the bigger one!,4
30,Paulas Choice--SKIN PERFECTING 2% BHA Liquid Salicylic Acid Exfoliant,I only used this once and seen a difference. IÕm trying the travel size right now. And it doesnÕt dry out your skin at all! Great for oily skin type like mine,4
31,Paulas Choice--SKIN PERFECTING 2% BHA Liquid Salicylic Acid Exfoliant,It made my skin very dry and didn't see any difference on my skin and I've used it daily for weeks. ,1
32,Paulas Choice--SKIN PERFECTING 2% BHA Liquid Salicylic Acid Exfoliant,The bottle on this is so thick and rigid that itÕs hard to press to calibrate the amount you want to use. I end up wasting a lot of it. WonÕt use again.,3
33,Paulas Choice--SKIN PERFECTING 2% BHA Liquid Salicylic Acid Exfoliant,Beware! What I received was not the real stuff. The bottle and consistency are different.,1
